frame,player_id,x,y
0,11,69,343
0,10,81,120
0,9,590,203
0,8,258,199
0,7,278,122
0,6,505,111
0,5,283,210
0,4,66,147
0,3,198,228
0,2,403,234
0,1,528,198
3,11,69,343
3,10,81,120
3,9,590,203
3,8,258,199
3,7,278,122
3,6,505,111
3,5,283,210
3,4,66,147
3,3,198,228
3,2,403,234
3,1,528,198
6,13,103,333
6,12,16,332
6,10,80,120
6,9,591,203
6,8,258,200
6,7,279,122
6,6,505,111
6,5,281,208
6,4,66,147
6,3,199,227
6,2,402,234
6,1,528,198
9,10,77,120
9,8,258,204
9,7,284,127
9,6,505,112
9,4,67,148
9,3,198,225
9,2,399,234
9,1,527,198
12,9,590,205
12,8,258,206
12,7,288,129
12,6,506,113
12,5,282,207
12,4,67,148
12,3,198,223
12,2,398,234
12,1,527,198
15,9,590,207
15,8,257,207
15,7,291,130
15,6,506,113
15,4,67,148
15,3,197,221
15,2,397,233
15,1,527,198
18,14,196,157
18,9,590,207
18,8,257,207
18,7,293,131
18,6,506,113
18,4,69,148
18,3,197,217
18,2,397,234
18,1,527,198
21,14,198,156
21,8,270,208
21,7,295,132
21,6,507,114
21,4,70,147
21,3,197,218
21,2,396,234
21,1,526,197
24,14,195,156
24,8,271,210
24,7,296,133
24,6,507,114
24,4,73,146
24,3,198,214
24,2,396,233
24,1,526,196
27,8,271,208
27,7,299,133
27,6,507,114
27,4,75,145
27,3,198,213
27,2,396,233
27,1,526,196
30,14,196,155
30,8,271,204
30,7,300,132
30,6,507,115
30,4,76,144
30,3,198,211
30,2,396,234
30,1,524,196
33,7,300,130
33,6,507,115
33,4,77,144
33,3,199,209
33,2,396,234
33,1,523,197
36,8,271,203
36,7,299,130
36,6,507,115
36,4,77,139
36,3,199,206
36,2,396,234
36,1,523,196
39,7,302,131
39,6,507,115
39,4,80,140
39,3,198,202
39,2,396,234
39,1,521,195
42,15,277,207
42,7,303,131
42,6,507,115
42,4,82,142
42,3,197,200
42,2,395,234
42,1,520,194
45,15,279,204
45,7,304,130
45,6,506,116
45,4,83,142
45,3,196,199
45,2,395,234
45,1,519,194
48,15,281,208
48,7,305,129
48,6,506,116
48,4,84,142
48,3,195,199
48,2,394,234
48,1,518,197
51,18,594,208
51,15,284,206
51,7,306,130
51,6,506,117
51,4,84,142
51,3,194,198
51,2,393,234
51,1,517,198
54,19,253,195
54,15,283,208
54,7,306,128
54,6,505,117
54,4,84,142
54,3,194,199
54,2,393,234
57,19,253,194
57,15,283,209
57,7,305,125
57,6,505,117
57,4,83,140
57,3,193,199
57,2,392,234
60,20,511,194
60,15,282,209
60,7,305,123
60,6,505,117
60,4,83,140
60,3,195,198
60,2,392,234
63,20,510,194
63,19,256,192
63,15,284,209
63,7,305,122
63,6,505,117
63,4,85,140
63,3,196,198
63,2,391,234
66,22,123,343
66,20,510,194
66,19,255,191
66,15,286,208
66,7,305,122
66,6,504,117
66,4,86,140
66,3,198,199
66,2,391,234
69,22,122,344
69,20,507,195
69,19,254,189
69,15,290,208
69,6,504,117
69,3,200,197
69,2,391,234
72,24,94,336
72,20,506,195
72,19,254,188
72,15,291,208
72,6,504,117
72,3,200,196
72,2,390,234
75,24,93,336
75,20,504,195
75,19,253,187
75,15,293,207
75,6,504,117
75,3,201,195
75,2,390,234
78,24,93,336
78,20,503,195
78,19,251,187
78,15,295,207
78,6,504,117
78,3,201,196
78,2,390,234
81,24,92,336
81,20,502,194
81,19,250,187
81,15,298,206
81,6,504,117
81,3,201,195
81,2,391,234
84,29,329,198
84,24,92,336
84,20,500,194
84,19,248,187
84,15,306,206
84,6,503,117
84,3,199,195
84,2,390,235
87,30,97,137
87,29,333,197
87,24,91,336
87,20,499,194
87,19,247,188
87,15,308,206
87,6,503,118
87,3,198,194
87,2,390,235
90,30,97,137
90,29,341,195
90,24,91,336
90,20,498,194
90,19,248,189
90,15,312,205
90,6,502,118
90,3,195,194
90,2,390,235
93,30,96,137
93,29,345,192
93,24,91,338
93,20,497,194
93,19,248,190
93,15,315,203
93,6,502,118
93,3,193,195
93,2,390,236
96,31,585,197
96,30,96,136
96,29,350,189
96,24,90,339
96,20,495,194
96,19,250,190
96,6,502,118
96,3,192,195
96,2,390,236
99,33,82,121
99,31,583,199
99,30,99,136
99,24,90,337
99,20,492,193
99,19,253,191
99,15,317,199
99,6,501,118
99,3,193,192
99,2,390,236
102,35,313,122
102,33,82,122
102,31,580,201
102,30,101,136
102,24,89,337
102,20,490,192
102,19,254,191
102,15,317,198
102,6,501,118
102,3,194,191
102,2,390,235
105,35,313,123
105,33,83,122
105,31,577,202
105,30,102,135
105,24,89,336
105,20,488,191
105,19,254,191
105,6,501,117
105,3,195,190
105,2,390,235
108,35,314,123
108,33,83,122
108,31,576,202
108,30,103,134
108,24,88,336
108,20,487,191
108,19,254,192
108,6,500,117
108,3,199,189
108,2,389,235
111,37,329,192
111,31,574,202
111,30,103,133
111,24,88,338
111,20,485,191
111,19,255,191
111,6,498,117
114,39,215,107
114,38,386,175
114,37,332,187
114,31,571,202
114,30,103,133
114,20,483,191
114,19,254,191
114,6,497,116
114,2,388,237
117,40,116,345
117,39,214,106
117,38,392,173
117,37,333,185
117,31,570,202
117,30,102,133
117,20,482,191
117,19,254,192
117,6,496,116
117,2,387,237
120,40,115,345
120,39,213,105
120,38,394,171
120,37,334,182
120,31,569,201
120,30,102,133
120,20,480,191
120,19,256,193
120,6,495,116
120,2,387,237
123,40,114,345
123,39,212,104
123,38,398,170
123,37,336,181
123,31,569,200
123,30,102,133
123,20,480,192
123,19,258,193
123,6,495,116
123,2,386,237
126,40,114,345
126,39,212,103
126,38,400,169
126,37,339,180
126,31,569,201
126,30,101,133
126,20,478,191
126,19,258,191
126,6,494,116
126,2,385,237
129,47,83,123
129,46,212,201
129,43,313,126
129,40,113,345
129,39,210,102
129,38,406,166
129,31,571,199
129,30,101,132
129,20,474,192
129,19,265,190
129,6,493,115
129,2,384,237
132,47,83,124
132,46,213,200
132,43,313,126
132,40,112,345
132,38,410,163
132,31,572,199
132,30,101,131
132,20,471,191
132,19,268,190
132,6,493,116
132,2,384,237
135,47,83,125
135,46,217,197
135,43,313,126
135,39,207,102
135,38,413,162
135,31,573,202
135,30,101,130
135,20,469,190
135,19,269,190
135,6,492,115
135,2,384,237
138,50,253,299
138,49,80,339
138,48,204,196
138,47,83,126
138,43,313,125
138,31,573,205
138,30,101,127
138,20,467,192
138,19,269,190
138,6,491,115
138,2,383,237
141,50,252,299
141,49,80,339
141,48,206,196
141,43,313,125
141,39,205,100
141,38,419,155
141,31,573,206
141,30,100,126
141,20,464,192
141,19,268,190
141,6,490,114
141,2,383,237
144,50,251,299
144,49,79,338
144,48,210,196
144,47,91,125
144,43,313,124
144,39,202,104
144,38,421,151
144,31,573,207
144,30,100,125
144,20,461,192
144,19,270,189
144,6,489,113
144,2,382,237
147,51,362,164
147,48,211,196
147,47,93,125
147,43,313,125
147,39,200,106
